CookerStat, GenerateAssetRegistry=0.037633, Initialize=0.226937, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628681_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.52.17, Duration=1.950074, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4CDA52AC4721A94628168682AE628__44A409C99E24BFBA47414E38CA07F3FB81425C27, StartTime=2016.05.07-15.52.17, HierarchicalDDC=, DataSize=16647, Duration=14.308531, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=1283, Duration=6.611437, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=771, Duration=6.526481, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.05.07-15.52.20, HierarchicalDDC=, DataSize=2785, Duration=8.631647, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_50, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__698ACD5012665FD774D97BF02A1BEAB449005639, StartTime=2016.05.07-15.52.24, HierarchicalDDC=, DataSize=160767, Duration=25.193027, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_51, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_BC__8156C4A0C9431E96B40A29BBC8380FC943F06132, StartTime=2016.05.07-15.52.27, HierarchicalDDC=, DataSize=38081, Duration=6.714642, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01A7CD9F43403CAC7CE31791FC0EC38__D31A6CBC226DE00EBCF3AA54B470DDE08D61CA88, StartTime=2016.05.07-15.52.27, HierarchicalDDC=, DataSize=12554, Duration=5.459070, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
MaterialTransactionId67E5A30544B891C6A62DBFBC909D778B_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ36395A4C34E5D0F44A73E40A9766031FC_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000006AA2420D77BE45440F4D5A089611E09C62AC34B00000000000000000000000000000000000000000, ShaderCompilation=3025.063477, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_01A7CD9F43403CAC7__B06D1A5B1B4704A5EE3B4366690EEBDB6FE96A69, StartTime=2016.05.07-15.52.27, HierarchicalDDC=, DataSize=2205, Duration=5.728770, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_54, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3F59B9836E92F2FFCC7A4A6CEC75BA327F0657AB, StartTime=2016.05.07-15.52.30, HierarchicalDDC=, DataSize=103675, Duration=7.350411, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.53.16, Duration=54.481777, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.05.07-15.53.16, HierarchicalDDC=, DataSize=262403, Duration=8.505061, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.05.07-15.53.16, HierarchicalDDC=, DataSize=65795, Duration=4.366573, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.05.07-15.53.16, HierarchicalDDC=, DataSize=16643, Duration=4.722372, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.05.07-15.53.16, HierarchicalDDC=, DataSize=6882, Duration=6.061766, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.53.16, Duration=518.828796, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.05.07-15.53.17, HierarchicalDDC=, DataSize=262407, Duration=6.531611, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.05.07-15.53.17, HierarchicalDDC=, DataSize=65799, Duration=7.375505, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.05.07-15.53.17, HierarchicalDDC=, DataSize=16647, Duration=7.053342, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.05.07-15.53.17, HierarchicalDDC=, DataSize=6899, Duration=5.380951, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdE59089254266E24A9DFBC6A65CEF4678_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.07-15.57.05, Duration=2.355486, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.05.07-15.57.05, HierarchicalDDC=, DataSize=65797, Duration=4.489731, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
DDCTransactionIdC776952A4E7EF8953D93509B24901A81_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.05.07-15.57.05, HierarchicalDDC=, DataSize=22665, Duration=6.651350, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
SavePackageTransactionId800FE81447ECB567177743B2EF5299C2_0, Filename=D:/Home/Documents/Unreal Engine Projects/LoseOrDieMultiplayer/Content/Maps/MultiplayerLevel.umap, AutoPackageBackupDelegate=10.276668, FlushAsyncLoading=0.011403, FlushStreamingFunc=0.056449, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=91.120377, TagPackageExports=10.447721, BeginCacheForCookedPlatformData=0.004563, SerializeImports=14.540031, GatherLocalizableTextData=17.168638, MarkNames=0.096936, SerializeSummary=0.019956, SerializeNames=0.520017, SerializeGatherableTextData=0.114042, BuildExportMap=0.464141, SortExportsNonSeekfree=3.005508, SortExportsSeekfreeConstructor=0.104915, SortExportsSeekfreeInner=21.238707, SortExportsSeekfree=0.006273, BuildDependencyMap=0.197858, SerializeImportMap=0.057589, SerializeExportMap=0.086103, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.796123, SerializeExports=14.655210, SerializeBulkData=5.036551, MoveFile=3.518116, UnaccountedTime=3.455967, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
SavePackageTransactionId800FE81447ECB567177743B2EF5299C2_1, Filename=D:/Home/Documents/Unreal Engine Projects/LoseOrDieMultiplayer/Content/Maps/MultiplayerLevel.umap, AutoPackageBackupDelegate=2.260264, FlushAsyncLoading=0.003990, FlushStreamingFunc=0.065003, BlockTillAllRequestsFinished=0.006273, ResetLoadersForSaveUnMarkAllObjects=82.612465, TagPackageExports=14.115236, BeginCacheForCookedPlatformData=0.005130, SerializeImports=14.416870, GatherLocalizableTextData=20.052128, MarkNames=0.166494, SerializeSummary=0.019960, SerializeNames=0.718448, SerializeGatherableTextData=0.114039, BuildExportMap=0.691079, SortExportsNonSeekfree=3.023755, SortExportsSeekfreeConstructor=0.091232, SortExportsSeekfreeInner=25.341850, SortExportsSeekfree=0.005700, BuildDependencyMap=0.217244, SerializeImportMap=0.046756, SerializeExportMap=0.088379, SerializeDependencyMap=0.017677, SerializeStringAssetReferenceMap=0.002280, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.013937, SerializeExports=20.429026, SerializeBulkData=5.764127, MoveFile=6.273311, UnaccountedTime=0.952229, RunGuid=RunID23B666744B1D898BD2276CA50EDAB178
